message,mentions,extra
"""Louis il est devenu taliban""",@the_vess
"""c'est terrible jveux juste dormir""",@atlantis11656
Â« Shallout le amber alert test qui interrompt ma gooning sesh Â» -,@youllou
"""Il y a juste moi qui explose"" -",@redziation
"""tu coules de ta lasagne"" -",@redziation
"""il est en train de drown dans son propre sang, c'est quand meme fire""",@spiritumjr
"""Moi j'avance ma goute"" -",@redziation
"""Je vais te toucher""",@skippayy
"""Oop, we got an egger"" -",@gorebunz
> je me sens tellement moins bien depuis qu'on a arrÃªtÃ© de boire,@mangolien
"""c pas de la pedophilie ils sont barely legal a 15 ans"" -",@the_vess
"""She's asking for it because she's very cute""",@gorebunz
"""She Lays on my chip"" -",@euphoria9175
"""Prepuce chevrÃ©"" - <:skull_with_raised_eyebrow:1216215816693878884>",@skippayy
"""ApprouvÃ© par l'aeets"" -",@kariboubob
"""Cranberry blossussy"" -",@euphoria9175
"""TantÃ´t j'Ã©tais un elfe. Est-ce que Ã§a compte comme une femme?""",@littlecowe
"""Tu viens de slap une femme""- 
""Non je viens de slap un child c'est mieux""-","@skippayy,@lecoss_0"
"""Pourquoi elle est sexualisÃ©e"" - , Ã  propos d'un enfant non sexualisÃ©",@lecoss_0
"""Le communicateur c'est comme un salon Discord, oÃ¹ tu peux communiquer""",Abderrahime
"""Tant quâ€™Ã  se faire frapper par un autobus pour devenir alt-right, mieux vaut que le bus finisse la job."" -",@kariboubob
"""C't'une vacs si je le dÃ©cide."" -",@kariboubob
"""C'est quoi le .... Polymorphisme?"" - 
""C'est quand tu te change en chÃ¨vre et tu meure fucking vite"" -","@spiritumjr,@gorebunz"
""" j'ai commencÃ© a slug des miners"" -",@greatsymphonia
"Ca fait plus de 3 ans que je suis a l'ets, j'ai presque toujours Ã©tÃ© dans 3 clubs en mÃªme temps et mon plus gros tips c'est ""fait pas 3 clubs et aller Ã  tes cours en mÃªme temps""",@youllou
"""je goon""",@hivemind
"""Yo! tu viens de tour Eiffel mon kazou!"" -",@skippayy
"""Y avait une place que je voulais aller, mais il Ã©tait sur le chemin"" aprÃ¨s avoir plaquÃ© un gars",@skippayy
"""Ã§a goÃ»te le starbucks"" - avec sa zyn",@milkiie
"Douanier - ""Vous revenez d'oÃ¹?""
 - ""Des Ã‰tats-Unis :3""",@atlantis11656
"""kill the children!"" -",@milkiie
"Â« Ok bonne nuit les enfants, maman sâ€™en va gooner Â» -",@euphoria9175
Â« Jâ€™ai circoncis mon kazoo Â»,@skippayy
"""Tomorrow I gotta pregame my shift... so boring... yeah I gotta pregame it"" -",simo
"""I love little boys. Come here, I have candies"" -",@gorebunz
"""J'ai jutÃ© sur mon micro pour rien"" -",@youllou
"""J'ai jutÃ© sur mon micro"" -",@youllou
"""je roule un d20, sur une couleur je bois pas ce soir""",@spiritumjr
"""estrogen is outdated, pick polymorphine"" -",@spiritumjr
"""Bonjour, je suis le fourreur des bois"" - , avec l'accent allemand",@skippayy
"""Je vais te toucher la nuit""",@iench21
"""shalom shallout"" -",@iench21
"""si je suis en train de me crosser de la main droite, Chui tu Charlie Kirk?"" -",@chtingenieur
"""si tu te crosse avec la main droite c'est un Buffalo?"" -",@chtingenieur
"""there's no grÃ¨ve in Ba Sing Se"" -",@chtingenieur
"""il hit ce verre d'eau"" -",@gorebunz
Plus c'est frais mieux c'est -,@iench21
Goongoon gaga -,@spiritumjr
Â« Tu Rim pas le trou avant que tu le mange? Â»,@lecoss_0
MystÃ¨re et boule de cum -,@iench21
"Â« Suce dâ€™abord, câ€™est comme Ã§a que tu get plus de jus Â»",@lecoss_0
"""On va mettre un couteau dans le porte-feuille Louis Vuitton de Cathy BÃ¨gue"" -",@chtingenieur
"""C'est pas ma job de savoir tout ce qu'il se passe Ã  l'Ã‰TS""",Kathy BÃ¨gue
"""You know school is bad when both Fabrice et Maxim prennent un cafÃ© dans la mÃªme journÃ©e""",la blonde a @redziation
"""C'est le waluigi de Eve""",dom
"""Mange ta poutine big et arrÃªte de me vaxxer"" -",@patates_cipsi418
"""Qu'il soit notÃ© que je bas des femmes"" - en me serrant la main",@greatsymphonia
"""fuck around and find out"" -",@chtingenieur
Alice Ã©tait prÃªte,
Centrisme be like,@euphoria9175
> faut pas des chocolatines mais des chaussons aux pommes pendant la piquetage,@mangolien
"""J'Ã©coute j'Ã©coute mais lÃ  j'entends"" - qui s'endort",@littlecowe
"â€œÃ‡a se passe, on syncrosse en ce moment.â€ â€”",@redziation
"""C'est le principe d'une flaque"" -",@iench21
"Â«Threesome, foursome, wahsomeÂ»",@mangolien
Â« Massi mâ€™a finger le pÃ©rinÃ© Â» -,@euphoria9175
"""i don't take kindly to people who's tryna shit in my bed"" -",@atlantis11656
cant blame him,@euphoria9175
"""the green m&m gave me my first boner :D"" -",@milkiie
"""t'es pas JF"" -",@atlantis11656
"""i just need to be a chair for a day"" -",@atlantis11656
"""On aura pas a grind lou pendant 1 heure et demi"" -",@redziation
"""C'est comme si on se passait un cadavre"" -",@chtingenieur
"""considere ton penis pognÃ©"" -",@iench21
"""le pauvre caniche ğŸ˜¢ "" - 
""i mean a hole is a hole"" -","@milkiie,@euphoria9175"
"""Inshaleague"" -",@skippayy
"""You know what, fuck you. **unfucks your turkey**""",@skippayy
"""Je l'aime autant que j'aime le frapper. C'est comme mon enfant"" qui parle de son toutou",@euphoria9175
"""The lion has a UTI""",@skippayy
"""Tu peux exploiter des *miners*, juste pas de maniÃ¨re sexuelle"" ",@greatsymphonia
"> a moins que je sois pants down pis ton doigt dans mon cul et passed out, tu m'a pas vacs",@atlantis11656
"""jpense qu'on est pas en train d'address l'elephant in the room... a pas de pÃ©nis?"" -","@gorebunz,@iench21"
"""Je vais te feeter mon esti""",@euphoria9175
"""Tout ce qu'on fait Ã  l'ETS, c'est de l'inceste"" -",@mangolien
"""Equinox c'est le 9/11 de l'AEETS"" -",@kariboubob
"""on va au mÃ©tro on revient dans 20min"" 
 y a 1h",@spiritumjr
"""Est-ce que RiviÃ¨re des preries c'est pour les femboys?"" -",@gorebunz
-Massi garette,@youllou
"""allez t'es une poubelle"" -Quentin",@the_vess
"""J'aimais Ã§a n'inventer une queue"" -",@youllou
"""ho mais ta gueule pÃ©nÃ¨tre moi"" 
""go""","@the_vess,@youllou"
"""Un jour il va falloir qu'on se pÃ©nÃ©trent pour casser la tension sexuelle"" dit au monde <:cool:835018470545948693> du d2020 -",@youllou
je suis socrate dans le voice chat et faker dans la game,@euphoria9175
"""CatÃ©gorie Caca Bolduc""",@milkiie
"""Je veux Ãªtre la toast"" -",@iench21
"""2% de crÃ¨me"" Ã  propos de la stratÃ©gie d'Ã©crÃ©mage dans notre cours de Marketing",@lecoss_0
"""Si vous faites de la consultation, chargez donc 100$/h au lieu de 50$/h. Vos clients vont juste penser que vous Ãªtes plus compÃ©tent.""",Martin Ã‰nault du Centech (citÃ© par notre prof)
"""Return dans ton server rack chatgpt"" -",@mangolien
"""on fait du scrap plus que du booking"" -",@youllou
"""Je suis Ã  64% certain de ne pas Ãªtre un pÃ©dophile"" ",Le gars du show d'humour.
"""je trouve Ã§a cool, on se fait shafter"" ",@the_vess
"""Veux-tu savoir qu'est-ce que je peux faire avec ma bouche?""",Ghanais
"""Queerbait c'est gay""",Seb
"""Le fascisme n'a pas d'Ã¢ge"" -",@chilrun
Â« Je suis si humide en ce moment câ€™est incroyable Â»,@skippayy
"""Xavier est devenue une fille de joie""",Copilot
"""What if pain is a speedometer"" ",simo
"""Tu peux jamais Ã©crire complotiste sans plotte""",@skippayy
"""The human experience is like a GitHub repo and we are like side projects""",simo
"""c'est le mangeux de cul de bleuet""",@skippayy
"""Bismillah veut pas dire bon appÃ©tit?"" -",@euphoria9175
"""shallout Epstein"" -",@atlantis11656
"""techniquement, est-ce que je suis lesbienne? i like women"" -",@milkiie
"""you think it has a crussy?""",@milkiie
"""j'pense que mon corps est tannÃ© de la cafÃ©ine"" -",@euphoria9175
c'est pas gay coucher avec moi,JF
"""yo i just wanna go home dawg"" - aprÃ¨s une putain de soirÃ©e de schizo",@milkiie
"""like your head is funny and you can play with it"" -",@redziation
"""sisyphus scoreboard"" -",@atlantis11656
"""yo shiver me timbers man"" -",@milkiie
"""t'es la meilleure salope of all time"" -",@atlantis11656
"""l'alcoolisme est une culture"" -",@chilrun
"""Je vais juste trash toutes les instances real quick""",@gorebunz
Â« On peut pas Ã©crire flag sans dag Â»,@skippayy
Â« Mon pÃ©nis y pousse Â»,@lihsng 
"""T'es devenu micro hard""
",Le capt de capra
"""Je vais te toucher le pÃ©nis mon esti""",@iench21
"""ÃŠtre franÃ§ais c'est une maladie transmise sexuellement "" -",@kariboubob
"""tu serais mort comme un vieux shaft"" -",@iench21
"""debatablen't"" -",@atlantis11656
Par alliance Ã§a compte pas ğŸ—£ï¸,@euphoria9175
"""Je vais aller faire pipi parce que je meurs"" -",@euphoria9175
"""touch your cousin"" -",@gorebunz
"""Une chance que tu t'appelle FÃ©lix [...] et non Mohammed""",@atlantis11656
"""Des fois elle aime Ã§a se faire jork""",@gorebunz
"""si je conduis je tue tout le monde, je vous rÃ¨gle le problÃ¨me de surpopulation ğŸ’¥ğŸš—""",Victor
"""vacs eternue!"" -",@youllou
"""je veux mon body pillow de hiranha pour NoÃ«l. Je le veux dans mon lit""",@youllou
"""force in the foreskin"" -",@iench21
"""les tomboys d'abord"" -",@mangolien
"""T'avais plus de cock que de tail""",@skippayy
"""avec quel cash? celui que j'utilise pour pas payer ma carte de crÃ©dit ou celui que j'utilise pour pas payer mon autre carte de crÃ©dit?"" - <:uwucry:793238643039928362>",@atlantis11656
"""Viole c'est ok mais vomir non"" -Lou",
"""fucking kawaii desu ne bro !"" -",@gorebunz
"""j'ai toutes les disabilities: i'm a woman, pis je connais pas ma droite pis ma gauche"" -",@gorebunz
"""la suspiciously durag shaped womb"" -",@spiritumjr
"""j'vais pousser et Ã§a va rentrer"" -",@spiritumjr
"""T'as fait un 9 trou?! Criss de fou!""",@axan9348
"""Mes hanches sont en mode bliblublioublou""",@axan9348
Le seul footballeur que je connais en Argentine c'est Ronaldo,le lift a @redziation
"""Ma bite est bien protÃ©gÃ©e""
""Ma bite n'est pas paritaire""",@youllou
"""on touche notre bout' de constitution""",@youllou
"""Equinox, c'est comme l'Holocaust. Il faut que les gens s'en souviennent""
",@chtingenieur
"""faut que tu laisse le trou assez petit pour faire genre de la friction"" -",@spiritumjr
"""Il est un misogyn kid?!"" - @Mangolien",
"""papa legault giveth et papa legault taketh away"" -",@the_vess
"""si c'est pas du voyeurisme, c'est de l'espionnage"" -",@the_vess
"""comment on dit moment en franÃ§ais""",@littlecowe
"""viens goÃ»ter Ã  mon jus de graine"" - chÃ©pasqui dans le voicechat",
"""Y'a tu un oeuf dans le filtre?""",@redziation
"""Poblano"" -",@spiritumjr
"""Lan ETS ... forget"" @Youllou",
"""Ã§a t'impressionne dans les bobettes ğŸ«¦"" - (Ã  obviously)","@oligyator,@atlantis11656"
"""id have an orgasm if it was a tui instead""",@mangolien
"""gg ah ouin!""",@littlecowe
"""Lou tu as une opinion hÃ©tÃ©ro normative""",@littlecowe
"""chus tannÃ© d'embrasser alice""",@youllou
"""Les 3 c: construction, caca et cheminement universitaire"" -",@littlecowe
"""greedy"" - en parlant du griddy",@youllou
": roquefort meilleur que oka?!
 : tu veux te battre?","@littlecowe,@lihsng"
": Alex apprends moi le greedy
 : fromage ?","@littlecowe,@lihsng"
"""je vais rentrer chez moi pour dormir tÃ´t"" - Ã  22h",@greatsymphonia
"""Ivern, c'est shrek on Ozempic"" -",@skippayy
"""you might be a genius"" - (en parlant de moi obviously) <:200iq:741110946897854586>",@spiritumjr
"""Chui actually la 3e plus fourrable selon mon cousin"" -",@euphoria9175
"""7 milliards de nom, Ã§a se met dans un death note""",@greatsymphonia
"""ceremonie d'ouverture mais c'est l'ouverture de mes veines"" -",@euphoria9175
"""tout est gratuit si tu cours assez vite"" -",@spiritumjr
"""aide toi et Dieu te touche-rotera""",@mangolien
"""j'adore avoir des traces de bÃ©ton dans l'anus"" -",@youllou
"""Trop hÃ¢te d'avoir un gosse pour le frapper"" ",@oligyator
"""furlessona"" -",@mangolien
"""stuf""",@euphoria9175
"""are you gay"" -",@euphoria9175
"""j'aimerais voir pikachu survivre un stabbing"" -",@atlantis11656
"""tu peux pas juste dire ""grange, virgule espace tu bois"" ğŸ˜­""",Cloclo 
"""Le fleuve Yves Saint Laurent"" ",@lihsng
"""stop, you gonna make me ovulate <:cvnty_louise:1417687301223481394> "" - au milieu de notre cours",@greatsymphonia
"""ong bor"" -",@skippayy
"""McCumShot"" -",@skippayy
"""tes deux yeux, Ã§a marche en sal"" -",@spiritumjr
"""QUOTEDDD""",@milkiie
"""what the hell is a dorsey"" ğŸ˜­ ğŸ˜­ ğŸ˜­ - on the verge of tears hitting his head against the fucking wall of DES encryption",@milkiie
"""Plus ils sont mature plus ils coÃ»tent cher"" -",@milkiie
"*poke poke* ""J'peux tu jouer avec ton Dockerfile?""",@atlantis11656
"""moi, je chain smoke pas, je chain goon entre mes cours"" -",@skippayy
"""J'ai oubliÃ© que ya des oreilles, jpensais que Ã§a partait avec les cheveux""",@euphoria9175
"""tu spread cheeks, tongue first, EEEAGH""",@iench21
"kibdibs hgwu
",@skippay
"""certified rapist"" -",@littlecowe
"""Age isn't the only thing getting gapped tonight""",@skippayy
"""le ciel du Walmart va toujours Ãªtre beau""",@skippayy
"""my shit is veiny as fuck""",@oligyator
"""Chuis pas raciste chuis juste amÃ©ricain""",@skippayy
"""I like goth mommies,
that is the idea you should have in your head when you think of me"" - simo",,simo
"""Tu connais tu zouboumafou toi?"" -  (Ã  tous les serveurs au mcdo)",@youllou,
"""ma bouche aime Ã§a mais mon corps aime pas Ã§a"" -",@mangolien,
"""Esti que j'ai hÃ¢te Ã  Ãªtre jobless"" -",@euphoria9175,
